Linker (x86/x64) v1.0 (C) Copyright 2025 Christopher D. Wade.
All Rights Reserved
Loading file C:\projects\ProjectJarvis\bin\intermediate\Compiler\Debug\x64\NasmCodeGenerator.obj
its obj file type
file size 525945
PE/OBJ: Machine Type: 8664 (AMD64-K8)
  Machine:                      8664 (AMD64-K8)
  Number of Sections:           00000615 (1557)
  TimeDateStamp:                68C084C9
  PointerToSymbolTable:         0004CCF9
  NumberOfSymbols:              0000195B (6491)
  SizeOfOptionalHeader:         0000 (0)
  Characteristics:              0000
Symbol Table - 6491 entries  (* = auxillary symbol)
Indx Sectn   Value   Type  Storage Name
00001bf0  74 5f 6f 70 65 6e 5f 70  72 6f 74 00 1e 00 0c 11  t_open_prot.....
00001c00  20 00 00 00 00 00 00 00  00 00 5f 5f 39 41 42 37   .........__9AB7
00001c10  36 30 35 31 5f 69 6f 73  66 77 64 00 28 00 0c 11  6051_iosfwd.(...
00001c20  20 00 00 00 00 00 00 00  00 00 5f 5f 39 36 34 35   .........__9645
00001c30  43 38 46 46 5f 69 6e 69  74 69 61 6c 69 7a 65 72  C8FF_initializer
00001c40  5f 6c 69 73 74 00 20 00  0c 11 20 00 00 00 00 00  _list. ... .....
00001c50  00 00 00 00 5f 5f 36 42  31 41 31 44 43 42 5f 63  ....__6B1A1DCB_c
00001c60  6f 6e 63 65 70 74 73 00  1f 00 0c 11 20 00 00 00  oncepts..... ...
00001c70  00 00 00 00 00 00 5f 5f  32 42 43 46 35 37 32 45  ......__2BCF572E
00001c80  5f 63 6f 6d 70 61 72 65  00 1f 00 0c 11 20 00 00  _compare..... ..
00001c90  00 00 00 00 00 00 00 5f  5f 45 35 44 37 45 38 31  .......__E5D7E81
00001ca0  34 5f 75 74 69 6c 69 74  79 00 2c 00 0c 11 20 00  4_utility.,... .
00001cb0  00 00 00 00 00 00 00 00  5f 5f 43 39 32 45 31 36  ........__C92E16
00001cc0  44 32 5f 5f 5f 6d 73 76  63 5f 69 74 65 72 5f 63  D2___msvc_iter_c
00001cd0  6f 72 65 40 68 70 70 00  20 00 0c 11 20 00 00 00  ore@hpp. ... ...
00001ce0  00 00 00 00 00 00 5f 5f  45 46 42 32 46 34 30 31  ......__EFB2F401
00001cf0  5f 78 75 74 69 6c 69 74  79 00 20 00 0c 11 20 00  _xutility. ... .
00001d00  00 00 00 00 00 00 00 00  5f 5f 46 45 31 45 34 33  ........__FE1E43
00001d10  34 31 5f 69 74 65 72 61  74 6f 72 00 1f 00 0c 11  41_iterator.....
00001d20  20 00 00 00 00 00 00 00  00 00 5f 5f 38 35 38 35   .........__8585
00001d30  32 42 44 42 5f 73 68 61  72 65 40 68 00 33 00 0c  2BDB_share@h.3..
00001d40  11 20 00 00 00 00 00 00  00 00 00 5f 5f 37 32 39  . .........__729
00001d50  41 42 32 43 38 5f 5f 5f  6d 73 76 63 5f 73 79 73  AB2C8___msvc_sys
00001d60  74 65 6d 5f 65 72 72 6f  72 5f 61 62 69 40 68 70  tem_error_abi@hp
00001d70  70 00 1e 00 0c 11 20 00  00 00 00 00 00 00 00 00  p..... .........
00001d80  5f 5f 44 45 44 44 34 37  43 46 5f 63 65 72 72 6e  __DEDD47CF_cerrn
00001d90  6f 00 2b 00 0c 11 20 00  00 00 00 00 00 00 00 00  o.+... .........
00001da0  5f 5f 43 30 37 31 32 38  38 44 5f 63 6f 72 65 63  __C071288D_corec
00001db0  72 74 5f 74 65 72 6d 69  6e 61 74 65 40 68 00 1c  rt_terminate@h..
00001dc0  00 0c 11 20 00 00 00 00  00 00 00 00 00 5f 5f 31  ... .........__1
00001dd0  39 45 45 36 46 31 39 5f  65 68 40 68 00 2d 00 0c  9EE6F19_eh@h.-..
00001de0  11 20 00 00 00 00 00 00  00 00 00 5f 5f 35 41 43  . .........__5AC
00001df0  43 31 30 34 34 5f 76 63  72 75 6e 74 69 6d 65 5f  C1044_vcruntime_
00001e00  65 78 63 65 70 74 69 6f  6e 40 68 00 21 00 0c 11  exception@h.!...
00001e10  20 00 00 00 00 00 00 00  00 00 5f 5f 43 31 44 36   .........__C1D6
00001e20  36 43 43 34 5f 65 78 63  65 70 74 69 6f 6e 00 3f  6CC4_exception.?
00001e30  00 0c 11 20 00 00 00 00  00 00 00 00 00 5f 5f 38  ... .........__8
00001e40  42 46 32 32 35 45 36 5f  5f 5f 6d 73 76 63 5f 73  BF225E6___msvc_s
00001e50  61 6e 69 74 69 7a 65 72  5f 61 6e 6e 6f 74 61 74  anitizer_annotat
00001e60  65 5f 63 6f 6e 74 61 69  6e 65 72 40 68 70 70 00  e_container@hpp.
00001e70  2e 00 0c 11 20 00 00 00  00 00 00 00 00 00 5f 5f  .... .........__
00001e80  39 43 36 46 33 38 35 45  5f 5f 5f 6d 73 76 63 5f  9C6F385E___msvc_
00001e90  73 74 72 69 6e 67 5f 76  69 65 77 40 68 70 70 00  string_view@hpp.
00001ea0  1e 00 0c 11 20 00 00 00  00 00 00 00 00 00 5f 5f  .... .........__
00001eb0  35 36 35 45 42 35 44 37  5f 6c 69 6d 69 74 73 00  565EB5D7_limits.
00001ec0  1b 00 0c 11 20 00 00 00  00 00 00 00 00 00 5f 5f  .... .........__
00001ed0  32 39 31 35 31 30 30 32  5f 6e 65 77 00 21 00 0c  29151002_new.!..
00001ee0  11 20 00 00 00 00 00 00  00 00 00 5f 5f 43 42 44  . .........__CBD
00001ef0  41 45 30 31 32 5f 78 61  74 6f 6d 69 63 40 68 00  AE012_xatomic@h.
00001f00  1d 00 0c 11 20 00 00 00  00 00 00 00 00 00 5f 5f  .... .........__
00001f10  41 34 31 37 32 34 42 36  5f 74 75 70 6c 65 00 1f  A41724B6_tuple..
00001f20  00 0c 11 20 00 00 00 00  00 00 00 00 00 5f 5f 38  ... .........__8
00001f30  46 34 32 38 42 44 37 5f  78 6d 65 6d 6f 72 79 00  F428BD7_xmemory.
00001f40  30 00 0c 11 20 00 00 00  00 00 00 00 00 00 5f 5f  0... .........__
00001f50  33 41 39 43 46 38 34 38  5f 78 70 6f 6c 79 6d 6f  3A9CF848_xpolymo
00001f60  72 70 68 69 63 5f 61 6c  6c 6f 63 61 74 6f 72 40  rphic_allocator@
00001f70  68 00 1f 00 0c 11 20 00  00 00 00 00 00 00 00 00  h..... .........
00001f80  5f 5f 46 42 39 31 30 44  34 42 5f 78 73 74 72 69  __FB910D4B_xstri
00001f90  6e 67 00 21 00 0c 11 20  00 00 00 00 00 00 00 00  ng.!... ........
00001fa0  00 5f 5f 34 38 39 38 35  36 39 39 5f 73 74 64 65  .__48985699_stde
00001fb0  78 63 65 70 74 00 24 00  0c 11 20 00 00 00 00 00  xcept.$... .....
00001fc0  00 00 00 00 5f 5f 37 45  45 37 31 36 31 33 5f 78  ....__7EE71613_x
00001fd0  63 61 6c 6c 5f 6f 6e 63  65 40 68 00 1f 00 0c 11  call_once@h.....
00001fe0  20 00 00 00 00 00 00 00  00 00 5f 5f 43 43 30 46   .........__CC0F
00001ff0  43 45 32 46 5f 78 65 72  72 63 40 68 00 26 00 0c  CE2F_xerrc@h.&..
00002000  11 20 00 00 00 00 00 00  00 00 00 5f 5f 32 35 33  . .........__253
00002010  41 39 36 44 36 5f 78 61  74 6f 6d 69 63 5f 77 61  A96D6_xatomic_wa
00002020  69 74 40 68 00 2f 00 0c  11 20 00 00 00 00 00 00  it@h./... ......
00002030  00 00 00 5f 5f 43 43 43  46 37 35 34 30 5f 5f 5f  ...__CCCF7540___
00002040  6d 73 76 63 5f 74 68 72  65 61 64 73 5f 63 6f 72  msvc_threads_cor
00002050  65 40 68 70 70 00 1e 00  0c 11 20 00 00 00 00 00  e@hpp..... .....
00002060  00 00 00 00 5f 5f 31 46  46 33 36 32 31 34 5f 74  ....__1FF36214_t
00002070  69 6d 65 40 68 00 1d 00  0c 11 20 00 00 00 00 00  ime@h..... .....
00002080  00 00 00 00 5f 5f 43 34  38 37 41 31 46 46 5f 63  ....__C487A1FF_c
00002090  74 69 6d 65 00 20 00 0c  11 20 00 00 00 00 00 00  time. ... ......
000020a0  00 00 00 5f 5f 35 39 37  36 31 37 34 30 5f 78 74  ...__59761740_xt
000020b0  69 6d 65 63 40 68 00 22  00 0c 11 20 00 00 00 00  imec@h."... ....
000020c0  00 00 00 00 00 5f 5f 46  38 45 32 33 38 45 33 5f  .....__F8E238E3_
000020d0  78 74 68 72 65 61 64 73  40 68 00 1e 00 0c 11 20  xthreads@h..... 
000020e0  00 00 00 00 00 00 00 00  00 5f 5f 33 44 36 42 45  .........__3D6BE
000020f0  39 31 35 5f 61 74 6f 6d  69 63 00 24 00 0c 11 20  915_atomic.$... 
00002100  00 00 00 00 00 00 00 00  00 5f 5f 43 31 42 41 30  .........__C1BA0
00002110  34 33 33 5f 73 79 73 74  65 6d 5f 65 72 72 6f 72  433_system_error
00002120  00 2c 00 0c 11 20 00 00  00 00 00 00 00 00 00 5f  .,... ........._
00002130  5f 44 44 43 30 46 30 34  44 5f 76 63 72 75 6e 74  _DDC0F04D_vcrunt
00002140  69 6d 65 5f 74 79 70 65  69 6e 66 6f 40 68 00 00  ime_typeinfo@h..
00002150  f1 00 00 00 2b 07 00 00  20 00 0c 11 20 00 00 00  ....+... ... ...
00002160  00 00 00 00 00 00 5f 5f  39 46 36 44 30 37 31 38  ......__9F6D0718
00002170  5f 74 79 70 65 69 6e 66  6f 00 1e 00 0c 11 20 00  _typeinfo..... .
00002180  00 00 00 00 00 00 00 00  5f 5f 45 41 46 30 42 39  ........__EAF0B9
00002190  35 39 5f 6d 65 6d 6f 72  79 00 1e 00 0c 11 20 00  59_memory..... .
000021a0  00 00 00 00 00 00 00 00  5f 5f 43 36 42 35 45 45  ........__C6B5EE
000021b0  35 36 5f 78 66 61 63 65  74 00 31 00 0c 11 20 00  56_xfacet.1... .
000021c0  00 00 00 00 00 00 00 00  5f 5f 43 37 30 33 39 36  ........__C70396
000021d0  45 33 5f 5f 5f 6d 73 76  63 5f 78 6c 6f 63 69 6e  E3___msvc_xlocin
000021e0  66 6f 5f 74 79 70 65 73  40 68 70 70 00 1f 00 0c  fo_types@hpp....
000021f0  11 20 00 00 00 00 00 00  00 00 00 5f 5f 36 43 44  . .........__6CD
00002200  36 36 31 33 44 5f 63 74  79 70 65 40 68 00 1e 00  6613D_ctype@h...
00002210  0c 11 20 00 00 00 00 00  00 00 00 00 5f 5f 34 43  .. .........__4C
00002220  33 37 44 34 39 33 5f 63  63 74 79 70 65 00 20 00  37D493_cctype. .
00002230  0c 11 20 00 00 00 00 00  00 00 00 00 5f 5f 46 46  .. .........__FF
00002240  42 44 46 33 36 35 5f 6c  6f 63 61 6c 65 40 68 00  BDF365_locale@h.
00002250  1f 00 0c 11 20 00 00 00  00 00 00 00 00 00 5f 5f  .... .........__
00002260  34 31 37 36 42 31 34 45  5f 63 6c 6f 63 61 6c 65  4176B14E_clocale
00002270  00 20 00 0c 11 20 00 00  00 00 00 00 00 00 00 5f  . ... ........._
00002280  5f 38 30 45 34 45 34 44  30 5f 78 6c 6f 63 69 6e  _80E4E4D0_xlocin
00002290  66 6f 00 1f 00 0c 11 20  00 00 00 00 00 00 00 00  fo..... ........
000022a0  00 5f 5f 32 34 41 46 37  39 37 41 5f 78 6c 6f 63  .__24AF797A_xloc
000022b0  61 6c 65 00 20 00 0c 11  20 00 00 00 00 00 00 00  ale. ... .......
000022c0  00 00 5f 5f 42 39 30 31  39 33 43 33 5f 78 69 6f  ..__B90193C3_xio
000022d0  73 62 61 73 65 00 21 00  0c 11 20 00 00 00 00 00  sbase.!... .....
000022e0  00 00 00 00 5f 5f 34 41  33 38 45 45 32 35 5f 73  ....__4A38EE25_s
000022f0  74 72 65 61 6d 62 75 66  00 1f 00 0c 11 20 00 00  treambuf..... ..
00002300  00 00 00 00 00 00 00 5f  5f 42 41 32 38 31 46 36  .......__BA281F6
00002310  44 5f 78 6c 6f 63 6e 75  6d 00 1b 00 0c 11 20 00  D_xlocnum..... .
00002320  00 00 00 00 00 00 00 00  5f 5f 44 31 44 38 32 41  ........__D1D82A
00002330  31 34 5f 69 6f 73 00 2a  00 0c 11 20 00 00 00 00  14_ios.*... ....
00002340  00 00 00 00 00 5f 5f 30  30 44 43 46 45 37 43 5f  .....__00DCFE7C_
00002350  5f 5f 6d 73 76 63 5f 6f  73 74 72 65 61 6d 40 68  __msvc_ostream@h
00002360  70 70 00 1f 00 0c 11 20  00 00 00 00 00 00 00 00  pp..... ........
00002370  00 5f 5f 35 34 36 46 39  36 38 34 5f 69 73 74 72  .__546F9684_istr
00002380  65 61 6d 00 1f 00 0c 11  20 00 00 00 00 00 00 00  eam..... .......
00002390  00 00 5f 5f 33 37 42 46  41 33 42 45 5f 6f 73 74  ..__37BFA3BE_ost
000023a0  72 65 61 6d 00 20 00 0c  11 20 00 00 00 00 00 00  ream. ... ......
000023b0  00 00 00 5f 5f 38 44 43  42 38 45 31 45 5f 69 6f  ...__8DCB8E1E_io
000023c0  73 74 72 65 61 6d 00 1e  00 0c 11 20 00 00 00 00  stream..... ....
000023d0  00 00 00 00 00 5f 5f 39  45 32 33 33 46 43 35 5f  .....__9E233FC5_
000023e0  73 74 72 69 6e 67 00 2c  00 0c 11 20 00 00 00 00  string.,... ....
000023f0  00 00 00 00 00 5f 5f 42  44 38 36 44 32 46 34 5f  .....__BD86D2F4_
00002400  5f 5f 6d 73 76 63 5f 62  69 74 5f 75 74 69 6c 73  __msvc_bit_utils
00002410  40 68 70 70 00 1e 00 0c  11 20 00 00 00 00 00 00  @hpp..... ......
00002420  00 00 00 5f 5f 31 42 46  33 43 35 33 37 5f 76 65  ...__1BF3C537_ve
00002430  63 74 6f 72 00 26 00 0c  11 20 00 00 00 00 00 00  ctor.&... ......
00002440  00 00 00 5f 5f 32 44 38  34 33 44 37 35 5f 78 73  ...__2D843D75_xs
00002450  6d 66 5f 63 6f 6e 74 72  6f 6c 40 68 00 20 00 0c  mf_control@h. ..
00002460  11 20 00 00 00 00 00 00  00 00 00 5f 5f 38 36 36  . .........__866
00002470  36 35 38 30 30 5f 6f 70  74 69 6f 6e 61 6c 00 2a  65800_optional.*
00002480  00 0c 11 20 00 00 00 00  00 00 00 00 00 5f 5f 30  ... .........__0
00002490  30 34 42 34 36 39 31 5f  5f 5f 6d 73 76 63 5f 66  04B4691___msvc_f
000024a0  69 6c 65 62 75 66 40 68  70 70 00 1f 00 0c 11 20  ilebuf@hpp..... 
000024b0  00 00 00 00 00 00 00 00  00 5f 5f 41 32 32 37 45  .........__A227E
000024c0  36 36 44 5f 66 73 74 72  65 61 6d 00 23 00 0c 11  66D_fstream.#...
000024d0  20 00 00 00 00 00 00 00  00 00 5f 5f 38 43 41 30   .........__8CA0
000024e0  38 30 35 42 5f 54 6f 6b  65 6e 54 79 70 65 40 68  805B_TokenType@h
000024f0  00 2f 00 0c 11 20 00 00  00 00 00 00 00 00 00 5f  ./... ........._
00002500  5f 41 36 44 38 32 35 31  33 5f 53 74 6f 72 61 67  _A6D82513_Storag
00002510  65 43 6c 61 73 73 53 70  65 63 69 66 69 65 72 40  eClassSpecifier@
00002520  68 00 24 00 0c 11 20 00  00 00 00 00 00 00 00 00  h.$... .........
00002530  5f 5f 32 43 45 41 34 35  37 33 5f 45 6e 75 6d 65  __2CEA4573_Enume
00002540  72 61 74 6f 72 40 68 00  27 00 0c 11 20 00 00 00  rator@h.'... ...
00002550  00 00 00 00 00 00 5f 5f  38 38 45 42 32 42 31 34  ......__88EB2B14
00002560  5f 45 6e 75 6d 53 70 65  63 69 66 69 65 72 40 68  _EnumSpecifier@h
00002570  00 27 00 0c 11 20 00 00  00 00 00 00 00 00 00 5f  .'... ........._
00002580  5f 36 44 32 45 33 43 46  32 5f 54 79 70 65 53 70  _6D2E3CF2_TypeSp
00002590  65 63 69 66 69 65 72 40  68 00 27 00 0c 11 20 00  ecifier@h.'... .
000025a0  00 00 00 00 00 00 00 00  5f 5f 35 37 41 37 30 44  ........__57A70D
000025b0  44 37 5f 54 79 70 65 51  75 61 6c 69 66 69 65 72  D7_TypeQualifier
000025c0  40 68 00 2f 00 0c 11 20  00 00 00 00 00 00 00 00  @h./... ........
000025d0  00 5f 5f 33 35 38 45 34  35 31 41 5f 44 65 63 6c  .__358E451A_Decl
000025e0  61 72 61 74 69 6f 6e 53  70 65 63 69 66 69 65 72  arationSpecifier
000025f0  73 40 68 00 21 00 0c 11  20 00 00 00 00 00 00 00  s@h.!... .......
00002600  00 00 5f 5f 42 34 31 31  46 36 32 45 5f 50 6f 69  ..__B411F62E_Poi
00002610  6e 74 65 72 40 68 00 2a  00 0c 11 20 00 00 00 00  nter@h.*... ....
00002620  00 00 00 00 00 5f 5f 32  31 43 34 32 30 32 46 5f  .....__21C4202F_
00002630  44 69 72 65 63 74 44 65  63 6c 61 72 61 74 6f 72  DirectDeclarator
00002640  40 68 00 24 00 0c 11 20  00 00 00 00 00 00 00 00  @h.$... ........
00002650  00 5f 5f 32 44 45 46 36  35 34 45 5f 44 65 63 6c  .__2DEF654E_Decl
00002660  61 72 61 74 6f 72 40 68  00 25 00 0c 11 20 00 00  arator@h.%... ..
00002670  00 00 00 00 00 00 00 5f  5f 30 33 37 30 39 42 41  .......__03709BA
00002680  36 5f 49 6e 69 74 69 61  6c 69 7a 65 72 40 68 00  6_Initializer@h.
00002690  28 00 0c 11 20 00 00 00  00 00 00 00 00 00 5f 5f  (... .........__
000026a0  36 34 31 42 46 38 43 39  5f 49 6e 69 74 44 65 63  641BF8C9_InitDec
000026b0  6c 61 72 61 74 6f 72 40  68 00 25 00 0c 11 20 00  larator@h.%... .
000026c0  00 00 00 00 00 00 00 00  5f 5f 32 39 41 41 37 35  ........__29AA75
000026d0  33 39 5f 44 65 63 6c 61  72 61 74 69 6f 6e 40 68  39_Declaration@h
000026e0  00 27 00 0c 11 20 00 00  00 00 00 00 00 00 00 5f  .'... ........._
000026f0  5f 37 41 46 35 37 43 39  41 5f 42 61 73 65 53 74  _7AF57C9A_BaseSt
00002700  61 74 65 6d 65 6e 74 40  68 00 2c 00 0c 11 20 00  atement@h.,... .
00002710  00 00 00 00 00 00 00 00  5f 5f 35 36 39 30 46 32  ........__5690F2
00002720  34 36 5f 46 75 6e 63 74  69 6f 6e 44 65 66 69 6e  46_FunctionDefin
00002730  69 74 69 6f 6e 40 68 00  2d 00 0c 11 20 00 00 00  ition@h.-... ...
00002740  00 00 00 00 00 00 5f 5f  32 35 43 39 43 36 32 44  ......__25C9C62D
00002750  5f 45 78 74 65 72 6e 61  6c 44 65 63 6c 61 72 61  _ExternalDeclara
00002760  74 69 6f 6e 40 68 00 24  00 0c 11 20 00 00 00 00  tion@h.$... ....
00002770  00 00 00 00 00 5f 5f 44  36 45 44 39 46 32 36 5f  .....__D6ED9F26_
00002780  47 6c 6f 62 61 6c 56 61  72 73 40 68 00 2b 00 0c  GlobalVars@h.+..
00002790  11 20 00 00 00 00 00 00  00 00 00 5f 5f 45 37 46  . .........__E7F
000027a0  46 32 46 32 34 5f 42 61  73 65 43 6f 64 65 47 65  F2F24_BaseCodeGe
000027b0  6e 65 72 61 74 6f 72 40  68 00 25 00 0c 11 20 00  nerator@h.%... .
000027c0  00 00 00 00 00 00 00 00  5f 5f 43 46 46 39 32 44  ........__CFF92D
000027d0  46 31 5f 50 72 6f 67 72  61 6d 44 61 74 61 40 68  F1_ProgramData@h
000027e0  00 2b 00 0c 11 20 00 00  00 00 00 00 00 00 00 5f  .+... ........._
000027f0  5f 37 34 32 35 41 30 30  43 5f 4e 61 73 6d 43 6f  _7425A00C_NasmCo
00002800  64 65 47 65 6e 65 72 61  74 6f 72 40 68 00 2d 00  deGenerator@h.-.
00002810  0c 11 20 00 00 00 00 00  00 00 00 00 5f 5f 30 39  .. .........__09
00002820  30 43 37 46 45 41 5f 4e  61 73 6d 43 6f 64 65 47  0C7FEA_NasmCodeG
00002830  65 6e 65 72 61 74 6f 72  40 63 70 70 00 44 00 07  enerator@cpp.D..
00002840  11 24 10 00 00 08 00 73  74 64 3a 3a 61 6c 6c 6f  .$.....std::allo
00002850  63 61 74 6f 72 3c 77 63  68 61 72 5f 74 3e 3a 3a  cator<wchar_t>::
00002860  5f 4d 69 6e 69 6d 75 6d  5f 61 73 61 6e 5f 61 6c  _Minimum_asan_al
00002870  6c 6f 63 61 74 69 6f 6e  5f 61 6c 69 67 6e 6d 65  location_alignme
00002880  6e 74 00 00 f1 00 00 00  c2 03 00 00 42 00 07 11  nt..........B...
00002890  24 10 00 00 08 00 73 74  64 3a 3a 5f 53 74 72 69  $.....std::_Stri
000028a0  6e 67 5f 76 61 6c 3c 73  74 64 3a 3a 5f 53 69 6d  ng_val<std::_Sim
000028b0  70 6c 65 5f 74 79 70 65  73 3c 77 63 68 61 72 5f  ple_types<wchar_
000028c0  74 3e 20 3e 3a 3a 5f 42  55 46 5f 53 49 5a 45 00  t> >::_BUF_SIZE.
000028d0  44 00 07 11 24 10 00 00  07 00 73 74 64 3a 3a 5f  D...$.....std::_
000028e0  53 74 72 69 6e 67 5f 76  61 6c 3c 73 74 64 3a 3a  String_val<std::
000028f0  5f 53 69 6d 70 6c 65 5f  74 79 70 65 73 3c 77 63  _Simple_types<wc
00002900  68 61 72 5f 74 3e 20 3e  3a 3a 5f 41 6c 6c 6f 63  har_t> >::_Alloc
00002910  5f 6d 61 73 6b 00 4f 00  07 11 24 10 00 00 07 00  _mask.O...$.....
00002920  73 74 64 3a 3a 5f 53 74  72 69 6e 67 5f 76 61 6c  std::_String_val
00002930  3c 73 74 64 3a 3a 5f 53  69 6d 70 6c 65 5f 74 79  <std::_Simple_ty
00002940  70 65 73 3c 77 63 68 61  72 5f 74 3e 20 3e 3a 3a  pes<wchar_t> >::
00002950  5f 53 6d 61 6c 6c 5f 73  74 72 69 6e 67 5f 63 61  _Small_string_ca
00002960  70 61 63 69 74 79 00 61  00 07 11 24 10 00 00 08  pacity.a...$....
00002970  00 73 74 64 3a 3a 62 61  73 69 63 5f 73 74 72 69  .std::basic_stri
00002980  6e 67 3c 77 63 68 61 72  5f 74 2c 73 74 64 3a 3a  ng<wchar_t,std::
00002990  63 68 61 72 5f 74 72 61  69 74 73 3c 77 63 68 61  char_traits<wcha
000029a0  72 5f 74 3e 2c 73 74 64  3a 3a 61 6c 6c 6f 63 61  r_t>,std::alloca
000029b0  74 6f 72 3c 77 63 68 61  72 5f 74 3e 20 3e 3a 3a  tor<wchar_t> >::
000029c0  5f 42 55 46 5f 53 49 5a  45 00 63 00 07 11 24 10  _BUF_SIZE.c...$.
000029d0  00 00 07 00 73 74 64 3a  3a 62 61 73 69 63 5f 73  ....std::basic_s
000029e0  74 72 69 6e 67 3c 77 63  68 61 72 5f 74 2c 73 74  tring<wchar_t,st
000029f0  64 3a 3a 63 68 61 72 5f  74 72 61 69 74 73 3c 77  d::char_traits<w
00002a00  63 68 61 72 5f 74 3e 2c  73 74 64 3a 3a 61 6c 6c  char_t>,std::all
00002a10  6f 63 61 74 6f 72 3c 77  63 68 61 72 5f 74 3e 20  ocator<wchar_t> 
00002a20  3e 3a 3a 5f 41 6c 6c 6f  63 5f 6d 61 73 6b 00 6e  >::_Alloc_mask.n
00002a30  00 07 11 24 10 00 00 07  00 73 74 64 3a 3a 62 61  ...$.....std::ba
00002a40  73 69 63 5f 73 74 72 69  6e 67 3c 77 63 68 61 72  sic_string<wchar
00002a50  5f 74 2c 73 74 64 3a 3a  63 68 61 72 5f 74 72 61  _t,std::char_tra
00002a60  69 74 73 3c 77 63 68 61  72 5f 74 3e 2c 73 74 64  its<wchar_t>,std
00002a70  3a 3a 61 6c 6c 6f 63 61  74 6f 72 3c 77 63 68 61  ::allocator<wcha
00002a80  72 5f 74 3e 20 3e 3a 3a  5f 53 6d 61 6c 6c 5f 73  r_t> >::_Small_s
00002a90  74 72 69 6e 67 5f 63 61  70 61 63 69 74 79 00 6e  tring_capacity.n
00002aa0  00 07 11 24 10 00 00 09  00 73 74 64 3a 3a 62 61  ...$.....std::ba
00002ab0  73 69 63 5f 73 74 72 69  6e 67 3c 77 63 68 61 72  sic_string<wchar
00002ac0  5f 74 2c 73 74 64 3a 3a  63 68 61 72 5f 74 72 61  _t,std::char_tra
00002ad0  69 74 73 3c 77 63 68 61  72 5f 74 3e 2c 73 74 64  its<wchar_t>,std
00002ae0  3a 3a 61 6c 6c 6f 63 61  74 6f 72 3c 77 63 68 61  ::allocator<wcha
00002af0  72 5f 74 3e 20 3e 3a 3a  5f 4c 65 61 73 74 5f 61  r_t> >::_Least_a
00002b00  6c 6c 6f 63 61 74 69 6f  6e 5f 73 69 7a 65 00 67  llocation_size.g
00002b10  00 07 11 ee 10 00 00 01  00 73 74 64 3a 3a 62 61  .........std::ba
00002b20  73 69 63 5f 73 74 72 69  6e 67 3c 77 63 68 61 72  sic_string<wchar
00002b30  5f 74 2c 73 74 64 3a 3a  63 68 61 72 5f 74 72 61  _t,std::char_tra
00002b40  69 74 73 3c 77 63 68 61  72 5f 74 3e 2c 73 74 64  its<wchar_t>,std
00002b50  3a 3a 61 6c 6c 6f 63 61  74 6f 72 3c 77 63 68 61  ::allocator<wcha
00002b60  72 5f 74 3e 20 3e 3a 3a  5f 43 61 6e 5f 6d 65 6d  r_t> >::_Can_mem
00002b70  63 70 79 5f 76 61 6c 00  6a 00 07 11 24 10 00 00  cpy_val.j...$...
00002b80  08 00 73 74 64 3a 3a 62  61 73 69 63 5f 73 74 72  ..std::basic_str
00002b90  69 6e 67 3c 77 63 68 61  72 5f 74 2c 73 74 64 3a  ing<wchar_t,std:
00002ba0  3a 63 68 61 72 5f 74 72  61 69 74 73 3c 77 63 68  :char_traits<wch
00002bb0  61 72 5f 74 3e 2c 73 74  64 3a 3a 61 6c 6c 6f 63  ar_t>,std::alloc
00002bc0  61 74 6f 72 3c 77 63 68  61 72 5f 74 3e 20 3e 3a  ator<wchar_t> >:
00002bd0  3a 5f 4d 65 6d 63 70 79  5f 76 61 6c 5f 6f 66 66  :_Memcpy_val_off
00002be0  73 65 74 00 68 00 07 11  24 10 00 00 20 00 73 74  set.h...$... .st
00002bf0  64 3a 3a 62 61 73 69 63  5f 73 74 72 69 6e 67 3c  d::basic_string<
00002c00  77 63 68 61 72 5f 74 2c  73 74 64 3a 3a 63 68 61  wchar_t,std::cha
00002c10  72 5f 74 72 61 69 74 73  3c 77 63 68 61 72 5f 74  r_traits<wchar_t
00002c20  3e 2c 73 74 64 3a 3a 61  6c 6c 6f 63 61 74 6f 72  >,std::allocator
00002c30  3c 77 63 68 61 72 5f 74  3e 20 3e 3a 3a 5f 4d 65  <wchar_t> >::_Me
00002c40  6d 63 70 79 5f 76 61 6c  5f 73 69 7a 65 00 00 00  mcpy_val_size...
00002c50  f1 00 00 00 03 01 00 00  5d 00 07 11 24 10 00 00  ........]...$...
00002c60  00 80 ff 73 74 64 3a 3a  62 61 73 69 63 5f 73 74  ...std::basic_st
00002c70  72 69 6e 67 3c 77 63 68  61 72 5f 74 2c 73 74 64  ring<wchar_t,std
00002c80  3a 3a 63 68 61 72 5f 74  72 61 69 74 73 3c 77 63  ::char_traits<wc
00002c90  68 61 72 5f 74 3e 2c 73  74 64 3a 3a 61 6c 6c 6f  har_t>,std::allo
00002ca0  63 61 74 6f 72 3c 77 63  68 61 72 5f 74 3e 20 3e  cator<wchar_t> >
00002cb0  3a 3a 6e 70 6f 73 00 24  00 07 11 ea 10 00 00 00  ::npos.$........
00002cc0  80 ff 73 74 64 3a 3a 73  74 72 6f 6e 67 5f 6f 72  ..std::strong_or
00002cd0  64 65 72 69 6e 67 3a 3a  6c 65 73 73 00 24 00 07  dering::less.$..
00002ce0  11 ea 10 00 00 00 00 73  74 64 3a 3a 73 74 72 6f  .......std::stro
